info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1088/1089 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 70% building 1089/1089 modules 0 active 
<s> [webpack.Progress] 69% building 1089/1090 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1089/1091 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1089/1092 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1128/1130 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /Users/timcosgrove/code/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active /Users/timcosgrove/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/timcosgrove/code/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/timcosgrove/code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1141 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/promise.allsettled/requirePromise.js
